(num)

(prep)


(conj)

(pron)(determiner)
(pron)(any/every/some/no)

(pron)(not determiner)


(adv)

(n)
    5. (  1) 3T *#PT absence [ˈæbsəns] (n) {C1} отсутствие
  267. (  1) 5T *#PT constitutional [ˌkɒnstɪˈtjuːʃənl] (adj) конституционный
  268. (  1) 5T ?#PT constraint [kənˈstreɪnt] (n) {C1} ограничение, скованность, принуждение, стеснение
  269. (  1) 4T ?#PT consultation [ˌkɒnsəlˈteɪʃ(ə)n] (n) {C1} консультация, {C1} {preferences and decisions} совещание -1
  270. (  1) 5T ?#PT contemplate [ˈkɒntɛmpleɪt] (v) {C1} созерцать, лицезреть, размышлять, рассматривать
  271. (  1) yT ?#PT contempt [kənˈtɛmpt] (n) {C1} {feelings} презрение, {C1} неуважение -1
  272. (  1) zT ?#PT contend [kənˈtɛnd] (v) {C1} бороться, соперничать, {C1} {opinion and argument} утверждать, спорить, состязаться -1
  273. (  1) 5T ?#PT contender [kənˈtɛndə] (n) соперник, претендент, кандидат


  276. (  1) xT *#PT continually [kənˈtɪnjuəli/kənˈtɪnjuli] беспрестанно
  277. (  1) 5T ?#PT contractor [kənˈtræktə] (n) {C1} подрядчик, поставщик

  279. (  2) 5T ?#PT contrary [ˈkɒntrəri->(n,adj)/kənˈtreəri->(v)] (adv) вопреки, против; (n) противоположность; (adj) противоположный
 -1
             3T *#PT convention [kənˈvɛnʃən] (n) {C1} {discussion and agreement} {politics} конвенция, {B2} соглашение, собрание, {C1} условность -1
  281. (  1) 5T ?#PT conversion [kənˈvɜːʃən] (n) превращение, конверсия, переход, изменение, обращение, конвертация, перевод, пересчет; (adj) конверсионный
  282. (  1) 5T ?#PT convict [ˈkɑnvɪkt->(n)/kənˈvɪkt->(v)] (n) осужденный, каторжник, заключенный; (v) осуждать, изобличать
  283. (  1) 5T ?#PT conviction [kənˈvɪkʃən] (n) {C1} {opinion and argument} {religion and festivals} убеждение, убежденность, {C1} {doubt, guessing and certainty} уверенность, {C1} {law and justice} осуждение -2
  284. (  1) 5T *#PT cooperate [kəʊˈɒpəˌreɪt] (v) {C1} взаимодействовать, {C1} {discussion and agreement} сотрудничать -1
  285. (  1) 5T *#PT cooperative [kəʊˈɒpərətɪv] (n) {C1} {business} кооператив; (adj) {C1} {discussion and agreement} {business} кооперативный, {C1} совместный -1
  286. (  1) 5T *#PT coordinate [kəʊˈɔːdnɪt->(n,adj)/kəʊˈɔːdɪneɪt->(v)] (n) {C2} {maths and measurement} координата; (v) координировать, {C1} {discussion and agreement} согласовывать -1

  288. (  1) xT ?#PT coordinator [kəʊˈɔːdɪneɪtə] (n) {C1} координатор
  289. (  1) xT *#PT cop [kɒp] (adj) полицейский; (n) {C1} {law and justice} полисмен, фараон
  290. (  1) 4T *#PT copper [ˈkɒpə] (n) {C1} {physics and chemistry} медь, {C2} {law and justice} полицейский; (adj) медный
  291. (  1) xT ?#PT copyright [ˈkɒpɪraɪt] (n) {C1} {law and justice} авторское право; (v) {C1} {law and justice} обеспечивать авторское право
  292. (  1) 4T *#PT correction [kəˈrɛkʃən] (n) {C1} коррекция, исправление, поправка
  293. (  1) 5T ?#PT correlate [ˈkɒrəleɪt] (v) {C1} {scientific research} коррелировать, соотносить
  294. (  1) xT *#PT correlation [ˌkɒrɪˈleɪʃən] корреляция, соотношение, взаимосвязь
  295. (  1) 5T *#PT correspond [ˌkɒrɪsˈpɒnd] (v) соответствовать, переписываться
  296. (  1) 5T *#PT correspondence [ˌkɒrɪsˈpɒndəns] (n) соответствие, переписка, корреспонденция
 -1
  298. (  1) 5T *#PT corresponding [ˌkɒrɪsˈpɒndɪŋ] -ing: (v) соответствовать, переписываться
  299. (  1) yT ?#PT corrupt [kəˈrʌpt] (v) развращать, искажать; (adj) продажный
  300. (  1) 5T *#PT corruption [kəˈrʌpʃən] (n) {C1} {crime and punishment} {personal qualilties} коррупция, {C1} развращение, {C2} {computers} искажение, порча
  301. (  1) 4T ?#PT costly [ˈkɒstli] (adj) дорогой, ценный, роскошный, пышный
  302. (  1) yT ?#PT councillor [ˈkaʊns(ə)lə] советник

  304. (  1) 4T ?#PT counsellor [ˈkaʊns(ə)lə] (n) {C1} {suggestions and advice} {jobs} советник, консультант, адвокат -1
  305. (  1) 3T *#PT counter [ˈkaʊntə] (n) счетчик, {B2} {shopping} прилавок, {B2} {cooking and eating} стойка; (v) {C1} противостоять, {C1} противоречить; (adj) встречный
  306. (  1) 5T ?#PT counterpart [ˈkaʊntəpɑːt] (n) {C1} двойник, копия
  307. (  1) 5T *#PT countless [ˈkaʊntlɪs] (adj) {C1} бесчисленный
  308. (  1) yT ?#PT coup [kuː] (n) переворот, удачный ход
  309. (  1) xT ?#PT courtesy [ˈkɜːtɪsi] (n) вежливость, учтивость, обходительность

  311. (  1) 5T ?#PT crawl [krɔːl] (v) {C1} {life stages} {insects, worms, etc.} ползать -1
  312. (  1) xT ?#PT creator [kriˈeɪtə] (n) автор, создатель, творец, разработчик
  313. (  1) yT ?#PT credibility [ˌkrɛdəˈbɪləti] (n) {C1} доверие, правдоподобие, вероятность
  314. (  1) yT ?#PT credible [ˈkrɛdəbl] (adj) {C1} {opinion and argument} вероятный, {C1} заслуживающий доверия -1
  315. (  1) 5T ?#PT creep [kriːp] (n) ползучесть, содрогание; (v) {C1} ползать, ползти, подкрадываться, I:creep-crept-crept

  317. (  1) 3T *#PT crown [kraʊn] (v) {C1} {history} короновать; (n) {C1} {history} {clothes and fashion} {politics} корона -1
  318. (  1) 5T ?#PT crude [kruːd] (adj) сырой, {C1} {personal qualities} грубый
  319. (  1) 3T ?#PT crush [krʌʃ] (v) раздавить, сокрушать, давить; (n) раздавливание, давка
  320. (  1) 5T *#PT crystal [ˈkrɪstl] (n) {C1} {physics and chemistry} {clothes and fashion} кристалл -1
  321. (  2) xT ?#PT cult [kʌlt] (n) культ, поклонение
  322. (  1) 5T ?#PT cultivate [ˈkʌltɪveɪt] (v) культивировать, развивать, возделывать, выращивать, обрабатывать
  323. (  1) 5T *#PT curiosity [ˌkjʊərɪˈɒsɪti] (n) {C1} любопытство; (adj) антикварный
  324. (  1) xT ?#PT custody [ˈkʌstədi] (n) хранение, {C1} {family and relationships} {law and justice} опека, попечение, {C1} {crime and punishment} арест -1
  325. (  1) 4T *#PT cutting [kʌtɪŋ] -ing: (v) {A1} {health problems} резать, {B1} {money} отрезать, {B2} {computers} удалять, {C1} {film and theatre} выполнять монтаж, I:cut-cut-cut; (n) {C1} {tv, radio and news} {plants and trees} резка, газетная вырезка -1
  326. (  1) zT ?#PT cynical [ˈsɪnɪk(ə)l] (adj) {C1} циничный, бесстыдный
  327. (  1) xT ?#PT dam [dæm] (n) {C1} {buildings} {the environment} {geography} плотина, дамба, запруда -1
  328. (  1) yT ?#PT damaging [ˈdæmɪʤ ɪŋ] -ing: (v) {B1} {war and conflict} повредить
  329. (  1) 5T ?#PT dawn [dɔːn] (n) {C1} {time} рассвет
  330. (  1) 5T ?#PT debris [ˈdɛbriː/ˈdeɪbriː] (n) {C1} обломки, развалины, осколки, строительный мусор
  331. (  1) xT ?#PT debut [ˈdeɪbuː] (n) дебют, первое выступление; (adj) дебютный; (v) дебютировать
  332. (  1) xx *#PT decision-making [dɪˈsɪʒ(ə)n-ˈmeɪkɪŋ] (n) {C1} принятие решений
  333. (  1) 4T ?#PT decisive [dɪˈsaɪsɪv] (adj) {C1} решающий, решительный
  334. (  1) 5T *#PT declaration [ˌdɛkləˈreɪʃən] (n) {C1} {law and justice} заявление, декларация
  335. (  1) xT *#PT dedicated [ˈdɛdɪkeɪtɪd] -ed: (v) посвящать, посветить, (adj) {C1} посвятивший себя
  336. (  1) yT ?#PT dedication [ˌdɛdɪˈkeɪʃən] (n) преданность, посвящение, {C1} самоотверженность
  337. (  1) yT ?#PT deed [diːd] (n) {C1} дело, поступок, акт; (v) передавать по акту
  338. (  1) zT ?#PT deem [diːm] (v) считать, полагать, думать
  339. (  1) xT *#PT default [dɪˈfɔːlt] (n) {C1} {preferences and decisions} {computers} умолчание, {C1} {permission and obligation} {crime and punishment} неуплата, отсутствие; (v) {C2} {crime and punishment} прекратить платежи -1
  340. (  1) 5T *#PT defect [dɪˈfɛkt] (n) дефект, недостаток, повреждение; (v) отступиться
  341. (  1) 5T ?#PT defensive [dɪˈfɛnsɪv] (adj) оборонительный, защитный; (n) оборона
  342. (  1) 5T ?#PT deficiency [dɪˈfɪʃənsi] (n) {C1} дефицит, {C1} {difficulty and failure} недостаток, нехватка; (adv) недостаточно -1
  343. (  1) 5T ?#PT deficit [ˈdɛfɪsɪt] (n) дефицит
  344. (  1) zT ?#PT defy [dɪˈfaɪ] (v) {C1} {permission and obligation} бросать вызов, {C1} игнорировать -1

  346. (  1) 4T ?#PT delegation [ˌdɛlɪˈɡeɪʃ(ə)n] (n) {C1} = a group of people who represent the view of an organization/country/etc., делегация, = the process of giving somebody work or responsibilities that would usually be yours, делегирование
  347. (  1) 3T *#PT delicate [ˈdɛlɪkɪt] (adj) {C1} {health problems} тонкий, {C1} деликатный, нежный -1
  348. (  1) yT *#PT demon [ˈdiːmən] (n) демон
  349. (  1) xT ?#PT denial [dɪˈnaɪəl] (n) отказ, отрицание, отречение, отклонение
  350. (  1) 5T ?#PT denounce [dɪˈnaʊns] (v) денонсировать, осуждать, разоблачать, доносить, обвинять
  351. (  1) 5T ?#PT dense [dɛns] (adj) {C1} плотный
  352. (  1) 5T *#PT density [ˈdɛnsɪti] (n) плотность
  353. (  1) 5T *#PT dependence [dɪˈpɛndəns] (n) {C1} {health problems} {social issues} зависимость -1
 -1
  355. (  1) yT ?#PT deploy [dɪˈplɔɪ] (v) {C1} {war and conflict} развертывание, развертывать, применять, развертываться, дислоцировать, приводить в действие
  356. (  1) xT ?#PT deployment [dɪˈplɔɪmənt] (n) {C1} развертывание, размещение
  357. (  1) 3T *#PT deposit [dɪˈpɒzɪt] (n) {B2} {houses and homes} {C1} {money} депозит, залог, месторождение, вклад, взнос; (v) {C1} {money} {houses and homes} депонировать, осаждаться -1
  358. (  1) 5T ?#PT deprive [dɪˈpraɪv] (v) {C1} лишать, отнимать
  359. (  1) xT ?#PT deputy [ˈdɛpjʊti] (n) {C1} {education} {business} заместитель, {C1} {politics} депутат, представитель -1
  360. (  1) 5T ?#PT descend [dɪˈsɛnd] (v) {C1} спускаться, сходить, опускаться
  361. (  1) 5T ?#PT descent [dɪˈsɛnt] (n) спуск, {C1} {history} {family and relationships} происхождение, {C1} {transport by air} нисхождение
  362. (  1) 5T ?#PT designate [ˈdɛzɪgneɪt] (v) обозначать, определять, указывать, называть, назначать на должность
  363. (  1) 5T *#PT desirable [dɪˈzaɪəbl] (adj) {C1} желанный
  364. (  1) xT *#PT desktop [ˈdɛsktɒp] (n) {C1} {computers} рабочий стол
  365. (  1) 5T ?#PT destructive [dɪsˈtrʌktɪv] (adj) разрушительный, разрушающий, пагубный
  366. (  1) xx ?#PT detain [dɪˈteɪn] (v) {C1} {law and justice} {crime and punishment} задерживать, арестовывать, {C1} замедлять
  367. (  1) xT *#PT detection [dɪˈtɛkʃən] (n) обнаружение, выявление, детектирование, расследование
  368. (  1) yT ?#PT detention [dɪˈtɛnʃ(ə)n] (n) {C1} {crime and punishment} {education} задержание, арест, оставление после уроков -1

  370. (  1) 5T ?#PT devastate [ˈdɛvəsteɪt] (v) {C1} {feelings} опустошать, разорять
  371. (  1) 4T *#PT devil [ˈdɛvl] (n) {C1} дьявол
  372. (  1) 5T ?#PT devise [dɪˈvaɪz] (v) разрабатывать, {C1} изобретать, придумывать, завещать


  375. (  1) 5T *#PT dictate [ˈdɪkˌteɪt->(n)/dɪkˈteɪt->(v)] (v) {C1} диктовать, {C1} {literature and writing} продиктовать; (n) диктат, {C2} {permission and obligation} веление -1
  376. (  1) zT *#PT dictator [dɪkˈteɪtə] (n) диктатор
  377. (  1) 5T ?#PT differentiate [ˌdɪfəˈrɛnʃɪeɪt] (v) дифференцировать, различать, отличать
  378. (  1) 5T ?#PT dignity [ˈdɪgnɪti] (n) достоинство, благородство

  380. (  1) 5T *#PT dimension [(UK)dɪˈmɛnʃən/(US)daɪˈmenʃn] (n) {C1} {colours and spaces} {maths and measurement} измерение, {C1} размерность, величина -1
  381. (  1) 5T ?#PT diminish [dɪˈmɪnɪʃ] (v) уменьшить, уменьшать
  382. (  1) xT ?#PT dip [dɪp] (n) {C2} {change, cause and effect} {money} падение, погружение, {C1} {food} соус; (v) {C1} окунать, {C1} {money} опускаться -1
